2026-02-08 09:59:27,750	INFO worker.py:2012 -- Started a local Ray instance.
[36m(WorkerDict pid=2719609)[0m WARNING 02-08 10:00:55 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2719609)[0m local rank 0
[36m(WorkerDict pid=2719609)[0m INFO 02-08 10:00:57 selector.py:115] Using XFormers backend.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2714316)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 2048, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=2714316)[0m After building vllm rollout, memory allocated (GB): 28.387600421905518, memory reserved (GB): 34.203125
[36m(WorkerDict pid=2714316)[0m After building sharding manager, memory allocated (GB): 28.387600421905518, memory reserved (GB): 34.203125
[36m(WorkerDict pid=2714316)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2714316)[0m   warnings.warn(
[36m(WorkerDict pid=2719609)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2719609)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=2719609)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(main_task pid=2712478)[0m epoch 0, step 1
[36m(main_task pid=2712478)[0m ACTIVE_TRAJ_NUM: [64, 57, 7, 4]
[36m(WorkerDict pid=2719609)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 2048, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(main_task pid=2712478)[0m --------------------------------
[36m(main_task pid=2712478)[0m Golden answers: ['silk' 'horses']
[36m(main_task pid=2712478)[0m Extracted answer: Silk was certainly a major traded item, but the Silk Road was a vast network of trade routes that included many other goods. In addition to silk, it included spices, medicines, jewels, glassware, precious stones, pepper, and various other textiles and metals.
[36m(main_task pid=2712478)[0m Solution string: <|im_start|>system
[36m(main_task pid=2712478)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(main_task pid=2712478)[0m <|im_start|>user
[36m(main_task pid=2712478)[0m Answer the given question. You must conduct reasoning inside <think> and </think> first every time you get new information. After reasoning, if you find you lack some knowledge, you can call a search engine by <search> query </search> and it will return the top searched results between <information> and </information>. You can search as many times as your want. If you find no further external knowledge needed, you can directly provide the answer inside <answer> and </answer>, without detailed illustrations. For example, <answer> Beijing </answer>. Question: what was traded on the silk road in ancient china?
[36m(main_task pid=2712478)[0m <|im_end|>
[36m(main_task pid=2712478)[0m <|im_start|>assistant
[36m(main_task pid=2712478)[0m <think>
[36m(main_task pid=2712478)[0m To determine what was traded on the Silk Road in ancient China, we need to consider the historical context and the goods that were known to be transported across this extensive trade network. The Silk Road, which started during the Han Dynasty (206 BCE - 220 CE) and lasted for over a thousand years, was a vital route for trade between the East and the West. Goods traded on the Silk Road included not only silk but also a wide variety of items from Asia and the Middle East.
[36m(main_task pid=2712478)[0m </think>
[36m(main_task pid=2712478)[0m <search>
[36m(main_task pid=2712478)[0m what was traded on the silk road in ancient china
[36m(main_task pid=2712478)[0m </search>
[36m(main_task pid=2712478)[0m 
[36m(main_task pid=2712478)[0m <information>Doc 1(Title: "Silk Road") Silk Road The Silk Road was an ancient network of trade routes that connected the East and West. It was central to cultural interaction between the regions for many centuries. The Silk Road refers to both the terrestrial and the maritime routes connecting East Asia and Southeast Asia with East Africa, West Asia and Southern Europe. The Silk Road derives its name from the lucrative trade in silk carried out along its length, beginning in the Han dynasty (207 BCE–220 CE). The Han dynasty expanded the Central Asian section of the trade routes around 114 BCE through the missions and
[36m(main_task pid=2712478)[0m Doc 2(Title: "History of silk") spices, medicines, jewels, glassware, and even rhubarb, as well as slaves. China traded silk, teas, and porcelain; while India traded spices, ivory, textiles, precious stones, and pepper; and the Roman Empire exported gold, silver, fine glassware, wine, carpets, and jewels. Although the term ""the Silk Road"" implies a continuous journey, very few who traveled the route traversed it from end to end; for the most part, goods were transported by a series of agents on varying routes and were traded in the bustling markets of the oasis towns. The main traders during Antiquity were the Indian and Bactrian traders, then
[36m(main_task pid=2712478)[0m Doc 3(Title: "Silk Road") Marco Polo and Edward Gibbon never labelled any route a ""silk"" one in particular. Central Eurasia has been known from ancient times for its horse riding and horse breeding communities, and the overland Steppe Route across the northern steppes of Central Eurasia was in use long before that of the Silk Road. Archeological sites such as the Berel burial ground in Kazakhstan, confirmed that the nomadic Arimaspians were not only breeding horses for trade but also great craftsmen able to propagate exquisite art pieces along the Silk Road. From the 2nd millennium BCE, nephrite jade was being traded from mines</information>
[36m(main_task pid=2712478)[0m 
[36m(main_task pid=2712478)[0m Based on the information gathered:
[36m(main_task pid=2712478)[0m 
[36m(main_task pid=2712478)[0m <answer>
[36m(main_task pid=2712478)[0m Silk was certainly a major traded item, but the Silk Road was a vast network of trade routes that included many other goods. In addition to silk, it included spices, medicines, jewels, glassware, precious stones, pepper, and various other textiles and metals.
[36m(main_task pid=2712478)[0m </answer>
[36m(WorkerDict pid=2714316)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
[36m(WorkerDict pid=2714316)[0m   with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[36m(WorkerDict pid=2719609)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2719609)[0m   warnings.warn(
[36m(WorkerDict pid=2714316)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2714316)[0m   with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2714316)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2714316)[0m   warnings.warn(
[36m(WorkerDict pid=2714316)[0m Saving actor checkpoint to verl_checkpoints/nq-search-r1-ppo-qwen2.5-3b-instruct-em/actor/global_step_1
[36m(main_task pid=2712478)[0m [CheckPoint] Force collecting garbage (CPU)...
[36m(main_task pid=2712478)[0m [CheckPoint] Emptying CUDA cache...
[36m(main_task pid=2712478)[0m [CheckPoint] Waiting 10s for OS memory release...
[36m(WorkerDict pid=2719609)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
[36m(WorkerDict pid=2719609)[0m   with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[36m(WorkerDict pid=2714316)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2714316)[0m   warnings.warn([32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2714316)[0m Saving critic checkpoint to verl_checkpoints/nq-search-r1-ppo-qwen2.5-3b-instruct-em/critic/global_step_1
[33m(raylet)[0m A worker died or was killed while executing a task by an unexpected system error. To troubleshoot the problem, check the logs for the dead worker. Lease ID: 00000000e1af15fe2103e69ec030a23b1e264208242b5da1f54bd97888e83da9 Worker ID: 9aa2f0064a945eedcb9abc2943e7e61518177b8173025366db6b819c Node ID: 57b015e966a758cfa4503a785ae95e66692340edbfcf84b6e5735446 Worker IP address: 172.18.103.5 Worker port: 35091 Worker PID: 2714316 Worker exit type: SYSTEM_ERROR Worker exit detail: Worker unexpectedly exits with a connection error code 2. End of file. There are some potential root causes. (1) The process is killed by SIGKILL by OOM killer due to high memory usage. (2) ray stop --force is called. (3) The worker is crashed unexpectedly due to SIGSEGV or other unexpected errors.
Error executing job with overrides: ['data.train_files=data/nq_search/train.parquet', 'data.val_files=data/nq_search/test.parquet', 'data.train_data_num=null', 'data.val_data_num=64', 'data.train_batch_size=64', 'data.val_batch_size=64', 'data.max_prompt_length=4096', 'data.max_response_length=2048', 'data.max_start_length=2048', 'data.max_obs_length=2048', 'data.shuffle_train_dataloader=True', 'algorithm.adv_estimator=gae', 'actor_rollout_ref.model.path=/public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct', 'actor_rollout_ref.model.enable_gradient_checkpointing=true', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.285', 'actor_rollout_ref.actor.use_kl_loss=true', 'actor_rollout_ref.actor.ppo_mini_batch_size=32', 'actor_rollout_ref.actor.ppo_micro_batch_size=8', 'actor_rollout_ref.actor.fsdp_config.param_offload=false', 'actor_rollout_ref.actor.fsdp_config.grad_offload=false', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=false', 'actor_rollout_ref.rollout.log_prob_micro_batch_size=32', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.25', 'actor_rollout_ref.rollout.n_agent=1', 'actor_rollout_ref.rollout.free_cache_engine=False', 'actor_rollout_ref.ref.log_prob_micro_batch_size=32', 'actor_rollout_ref.ref.fsdp_config.param_offload=false', 'actor_rollout_ref.actor.kl_loss_coef=0.001', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'critic.optim.lr=1e-5', 'critic.model.use_remove_padding=True', 'critic.optim.lr_warmup_steps_ratio=0.015', 'critic.model.path=/public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct', 'critic.model.enable_gradient_checkpointing=true', 'critic.ppo_micro_batch_size=16', 'critic.model.fsdp_config.param_offload=false', 'critic.model.fsdp_config.grad_offload=false', 'critic.model.fsdp_config.optimizer_offload=false', 'algorithm.no_think_rl=false', 'trainer.logger=[wandb]', '+trainer.val_only=false', '+trainer.val_before_train=false', 'trainer.default_hdfs_dir=null', 'trainer.n_gpus_per_node=2', 'trainer.nnodes=1', 'trainer.save_freq=1', 'trainer.test_freq=100', 'trainer.project_name=Search-R1', 'trainer.experiment_name=nq-search-r1-ppo-qwen2.5-3b-instruct-em', 'trainer.total_epochs=15', 'trainer.total_training_steps=1005', 'trainer.default_local_dir=verl_checkpoints/nq-search-r1-ppo-qwen2.5-3b-instruct-em', 'max_turns=2', 'retriever.url=http://127.0.0.1:8009/retrieve', 'retriever.topk=3']
Traceback (most recent call last):
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/runpy.py", line 197, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/public_hw/share/cit_ztyu/cz/Search-R1/verl/trainer/main_ppo.py", line 207, in <module>
    main()
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/hydra/_internal/utils.py", line 223, in run_and_report
    raise ex
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/hydra/_internal/hydra.py", line 132, in run
    _ = ret.return_value
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/hydra/core/utils.py", line 260, in return_value
    raise self._return_value
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/public_hw/share/cit_ztyu/cz/Search-R1/verl/trainer/main_ppo.py", line 114, in main
    ray.get(main_task.remote(config))
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/ray/_private/worker.py", line 2961, in get
    values, debugger_breakpoint = worker.get_objects(
  File "/public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/ray/_private/worker.py", line 1026, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ActorDiedError): [36mray::main_task()[39m (pid=2712478, ip=172.18.103.5)
  File "/public_hw/share/cit_ztyu/cz/Search-R1/verl/trainer/main_ppo.py", line 203, in main_task
    trainer.fit()
  File "/public_hw/share/cit_ztyu/cz/Search-R1/verl/trainer/ppo/ray_trainer.py", line 854, in fit
    self._save_checkpoint()
  File "/public_hw/share/cit_ztyu/cz/Search-R1/verl/trainer/ppo/ray_trainer.py", line 655, in _save_checkpoint
    self.critic_wg.save_checkpoint(critic_local_path, critic_remote_path)
  File "/public_hw/share/cit_ztyu/cz/Search-R1/verl/single_controller/ray/base.py", line 42, in func
    output = ray.get(output)
ray.exceptions.ActorDiedError: The actor died unexpectedly before finishing this task.
	class_name: create_colocated_worker_cls.<locals>.WorkerDict
	actor_id: 39e953166a7550f348a557d501000000
	pid: 2714316
	name: rgpbHhWorkerDict_0:0
	namespace: b6ef33f2-d082-473e-8584-efe3d2b2f6ed
	ip: 172.18.103.5
The actor is dead because its worker process has died. Worker exit type: SYSTEM_ERROR Worker exit detail: Worker unexpectedly exits with a connection error code 2. End of file. There are some potential root causes. (1) The process is killed by SIGKILL by OOM killer due to high memory usage. (2) ray stop --force is called. (3) The worker is crashed unexpectedly due to SIGSEGV or other unexpected errors.
